"NP_000339.2 3-oxo-5-alpha-steroid 4-dehydrogenase 2 [Homo sapiens]","XP_004325143.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 [Tursiops truncatus]","XP_025310034.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 isoform X1 [Canis lupus dingo]","XP_004839316.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 [Heterocephalus glaber]","XP_034370227.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 [Arvicanthis niloticus]","XP_036759525.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 isoform X1 [Manis pentadactyla]","XP_036026253.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 [Onychomys torridus]","XP_039106223.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 [Hyaena hyaena]","NP_000470.3 muellerian-inhibiting factor preproprotein [Homo sapiens]","XP_036746480.1 muellerian-inhibiting factor isoform X1 [Manis pentadactyla]","XP_004865943.1 muellerian-inhibiting factor isoform X1 [Heterocephalus glaber]","XP_033710740.1 muellerian-inhibiting factor [Tursiops truncatus]","XP_039103928.1 muellerian-inhibiting factor [Hyaena hyaena]","XP_034343417.1 muellerian-inhibiting factor [Arvicanthis niloticus]","XP_036026528.1 muellerian-inhibiting factor [Onychomys torridus]","XP_025312599.2 muellerian-inhibiting factor [Canis lupus dingo]","NP_001106653.1 bromodomain-containing protein 2 isoform 1 [Homo sapiens]","XP_039097697.1 bromodomain-containing protein 2 isoform X1 [Hyaena hyaena]","XP_019786971.2 bromodomain-containing protein 2 isoform X1 [Tursiops truncatus]","XP_036783593.1 bromodomain-containing protein 2 isoform X1 [Manis pentadactyla]","XP_004846906.1 bromodomain-containing protein 2 isoform X1 [Heterocephalus glaber]","XP_036023707.1 bromodomain-containing protein 2 isoform X1 [Onychomys torridus]","XP_034380197.1 bromodomain-containing protein 2 isoform X1 [Arvicanthis niloticus]","XP_025274175.1 bromodomain-containing protein 2 isoform X1 [Canis lupus dingo]","NP_075555.1 forkhead box protein L2 [Homo sapiens]","XP_039074128.1 forkhead box protein L2 [Hyaena hyaena]","XP_019789813.1 forkhead box protein L2 [Tursiops truncatus]","XP_036049215.1 forkhead box protein L2 [Onychomys torridus]","XP_004834389.1 forkhead box protein L2 [Heterocephalus glaber]","XP_036733252.1 forkhead box protein L2 [Manis pentadactyla]","XP_025304851.2 forkhead box protein L2 [Canis lupus dingo]","XP_034340187.1 forkhead box protein L2 [Arvicanthis niloticus]","NP_000466.2 nuclear receptor subfamily 0 group B member 1 [Homo sapiens]","XP_004320964.1 nuclear receptor subfamily 0 group B member 1 [Tursiops truncatus]","XP_004850118.1 nuclear receptor subfamily 0 group B member 1 [Heterocephalus glaber]","XP_025295020.1 nuclear receptor subfamily 0 group B member 1 isoform X1 [Canis lupus dingo]","XP_039104712.1 nuclear receptor subfamily 0 group B member 1 [Hyaena hyaena]","XP_034342178.1 nuclear receptor subfamily 0 group B member 1 [Arvicanthis niloticus]","XP_036029841.1 nuclear receptor subfamily 0 group B member 1 [Onychomys torridus]","XP_036773832.1 nuclear receptor subfamily 0 group B member 1 [Manis pentadactyla]","NP_068804.1 nuclear receptor subfamily 0 group B member 2 [Homo sapiens]","XP_036770779.1 nuclear receptor subfamily 0 group B member 2 [Manis pentadactyla]","XP_004850736.3 nuclear receptor subfamily 0 group B member 2 [Heterocephalus glaber]","XP_019793290.1 nuclear receptor subfamily 0 group B member 2 [Tursiops truncatus]","XP_036033336.1 nuclear receptor subfamily 0 group B member 2 [Onychomys torridus]","XP_039089386.1 nuclear receptor subfamily 0 group B member 2 [Hyaena hyaena]","XP_025302834.1 nuclear receptor subfamily 0 group B member 2 [Canis lupus dingo]","XP_034359857.1 nuclear receptor subfamily 0 group B member 2 [Arvicanthis niloticus]","NP_004950.2 steroidogenic factor 1 [Homo sapiens]","XP_033715179.1 steroidogenic factor 1 isoform X1 [Tursiops truncatus]","XP_036042424.1 steroidogenic factor 1 [Onychomys torridus]","XP_034351519.1 steroidogenic factor 1 isoform X1 [Arvicanthis niloticus]","XP_039094919.1 steroidogenic factor 1 [Hyaena hyaena]","XP_025330887.1 steroidogenic factor 1 isoform X1 [Canis lupus dingo]","XP_004849452.1 steroidogenic factor 1 [Heterocephalus glaber]","XP_036769867.1 steroidogenic factor 1 [Manis pentadactyla]","NP_000337.1 transcription factor SOX-9 [Homo sapiens]","XP_034363407.1 transcription factor SOX-9 [Arvicanthis niloticus]","XP_036053812.1 transcription factor SOX-9 [Onychomys torridus]","XP_004860617.1 transcription factor SOX-9 [Heterocephalus glaber]","XP_033703168.1 transcription factor SOX-9 [Tursiops truncatus]","XP_036756034.1 transcription factor SOX-9 [Manis pentadactyla]","XP_039085736.1 transcription factor SOX-9 [Hyaena hyaena]","XP_025323632.1 transcription factor SOX-9 [Canis lupus dingo]"
0.285792989066749,0.294271470066213,0.287995548013647,0.298230735502302,0.291045516206653,0.299201175590716,0.283008696971277,0.296869784680176,0.188964019074108,0.190473425606484,0.18870499049654,0.197187772731821,0.198302095456049,0.182116292558186,0.184700919674351,0.200408827377335,0.177611273360485,0.178255193111259,0.177301902788271,0.176402515364091,0.175659898333938,0.173910237433801,0.174243517380555,0.182690147019223,0.286931761949613,0.288259638351643,0.286996989575864,0.28705214333762,0.294831856352844,0.286538053774867,0.320958684705882,0.29694605349177,0.223103776643804,0.239338548628526,0.214635266651181,0.228642198116586,0.227541958227714,0.206169277941061,0.204164217243183,0.197608445389971,0.263783291889224,0.244060843851959,0.235860729744354,0.273490988294731,0.260080464733623,0.252343747971403,0.251372004833726,0.266687959877089,0.0382161073404425,0.0329024661398873,0.0459453929291567,0.0442826227806163,0.0265129854568807,0.0265166915889397,0,0.0360508420646549,0.221388322763232,0.220258170283097,0.21935541405703,0.21914827323484,0.221890664857519,0.221795958749872,0.223716751894358,0.230592761694598
0.284529066674858,0.293145245424986,0.286575301929568,0.296947010856321,0.290081370441258,0.298180719793532,0.282083570453116,0.295426506304392,0.18746341764139,0.188834738974844,0.187371075405061,0.195592145055526,0.196521280456084,0.180615658250776,0.18342397113797,0.198449065461446,0.176947828989297,0.177597742227589,0.17658636237198,0.175731351072818,0.174978646222477,0.173252346902296,0.173649035308805,0.182072380827059,0.284968341383198,0.286326752502739,0.285152824008227,0.285255909620393,0.292886210961161,0.284758445805712,0.318905242447141,0.295463169943827,0.222168036301737,0.238399992646089,0.213832670170376,0.227684749678547,0.226722749157604,0.205427287395337,0.203244748052494,0.19725516234617,0.263182215782865,0.243579375176956,0.234993169252272,0.272886680589772,0.25948854596688,0.251662015499696,0.250946169041934,0.266145561662428,0.043721407057,0.0384476741311615,0.0554949428545675,0.0543155156739064,0.0292929301905307,0.0303931851968043,0.0360508420646549,0,0.221218461810151,0.220153378078376,0.219185270300818,0.218924781569388,0.221629985754875,0.221740071493519,0.223647334153611,0.230797263227532
0.349510107408355,0.368648615729883,0.359007515648259,0.366614360786567,0.363414910777423,0.378059988604751,0.343369936216633,0.362440059761767,0.205650787725515,0.20373332132343,0.204098536124929,0.207279231629254,0.203109873753435,0.203461244749422,0.206952831294751,0.209936714966087,0.141587277597238,0.141963490088455,0.142185796725014,0.142590952971271,0.143459300238842,0.142421032022624,0.142317005484829,0.145685124131436,0.249179475909828,0.24655357359844,0.246318672894615,0.245970796920086,0.254225086636114,0.244308471634731,0.277898155836195,0.253193352235248,0.244519299547599,0.263588924553027,0.239097043320142,0.247502688137951,0.252247266574172,0.224481027905027,0.223102408969109,0.21695778512317,0.30177973903754,0.281344609744659,0.254709710164609,0.312326285871217,0.300348176442871,0.283007096645275,0.287794993296968,0.300554934487314,0.224428180012962,0.225449530949646,0.216374173157431,0.216496994160691,0.222855074361441,0.220232734330178,0.221388322763232,0.221218461810151,0,0.0207773010987223,0.0207370865835335,0.0253235926381153,0.0244120082307855,0.028879439429182,0.0309918442443767,0.0291108424108933
0.347661826357672,0.366267614733217,0.357453874596927,0.364126830915181,0.360915815393697,0.375888125354969,0.339841608917913,0.361615822892119,0.207036693224059,0.204953201812895,0.204773410663467,0.209648493021305,0.205318680265879,0.20275721959275,0.206872289138989,0.213115384752049,0.140402206085895,0.140722034047381,0.140943298330134,0.141230397613722,0.141898554375009,0.140953106422812,0.140849877823429,0.143940472589268,0.257183247962295,0.255391372835522,0.254834592897496,0.254953461787394,0.26300040429661,0.253215281581408,0.287521273841704,0.263702338389215,0.242148992149571,0.261111321568807,0.236678930631141,0.246720808494785,0.250261562819875,0.220412120975594,0.219869600140162,0.213216886753949,0.29992907971651,0.279456551771497,0.254099964901965,0.310596285374461,0.298571475586785,0.281915829832597,0.286622050529775,0.299124630802312,0.223377842703247,0.224307345054983,0.214898315590062,0.215675813184683,0.222328565972445,0.219662106297189,0.220258170283097,0.220153378078376,0.0207773010987223,0,0.00697793603611219,0.0287729924688652,0.0314971288906824,0.0356343975739753,0.0368781727105293,0.0368821278931338
0.346022586750539,0.364358874663251,0.355970715070163,0.362336051663995,0.359037540146643,0.374061959933133,0.337595285099501,0.360473301900935,0.206948620025498,0.204763278438471,0.204469619555105,0.209913275526012,0.205633322901074,0.201639950757012,0.206238808373721,0.213496933526814,0.139846686434147,0.140180108246042,0.140351709666731,0.140559635018103,0.141284353644644,0.140315005478612,0.140234528780876,0.143162314407896,0.259303398982784,0.257853960952872,0.25713783018171,0.25721537102625,0.265415583536369,0.255643352007231,0.290257583018493,0.266169400997019,0.24069375788372,0.259783844145008,0.235212441850514,0.245737015802001,0.249235942715505,0.218368781140076,0.218235798942226,0.211532784478615,0.298923964901472,0.278438111168366,0.25354068136466,0.309544688578568,0.297272444015366,0.28133038293704,0.285933405962605,0.298242754652591,0.222260351735486,0.223395425567853,0.213843706855201,0.214900820730117,0.221468476940666,0.218881805978841,0.21935541405703,0.219185270300818,0.0207370865835335,0.00697793603611219,0,0.0285976658709295,0.0319919401372521,0.0357917479618776,0.036724119782592,0.037157223290036
0.345050927911226,0.363996267848817,0.354620297543357,0.361986778541861,0.359104375619345,0.373665302273404,0.338271482661543,0.35818798548285,0.203454440188247,0.201474410762077,0.201682997596863,0.205410329020841,0.201134320748939,0.199914705361742,0.204352223289644,0.208772352302251,0.138841873028536,0.13917684854806,0.139366751544954,0.139745638238831,0.140485230390605,0.139527980579427,0.139533816760618,0.14265007451367,0.250924505082384,0.24905719459812,0.248623803482631,0.248909269015205,0.257118098785944,0.247157711696248,0.280417700156261,0.257854345113814,0.240195045957796,0.259352752105611,0.234747917976319,0.244467420437268,0.248183353514349,0.219386277876504,0.218009948916959,0.212107863459268,0.298027593757125,0.277623575191589,0.252013750575228,0.308996695310901,0.297115215361123,0.279866432936291,0.284771632254901,0.297771253066492,0.221999852466616,0.222925418734575,0.214318824047218,0.215025268739997,0.220835806447664,0.218064829917154,0.21914827323484,0.218924781569388,0.0253235926381153,0.0287729924688652,0.0285976658709295,0,0.0327280011344299,0.0264768049543023,0.0372765055009111,0.036046689237818
0.349766545002474,0.369407971906056,0.35903381375008,0.367742929535126,0.364273486779689,0.378509626847345,0.344920287932417,0.361514263694623,0.204615111296671,0.203019619030279,0.203967020552775,0.205597064416413,0.201532862303527,0.204077490698118,0.207520856877736,0.207398431587721,0.143009262816505,0.14340282236159,0.143666404814946,0.144212552754999,0.144996292765142,0.144067041937804,0.143963893553756,0.147565088709112,0.242763372527753,0.239466428995657,0.239739552990953,0.238902501678114,0.247382970521726,0.23729528618723,0.270007405836968,0.243926218713642,0.246646065503572,0.265748158141895,0.241079090987205,0.2479369522845,0.253075529971207,0.227763553183144,0.225527842662306,0.219967600448341,0.303243113404494,0.282666019207633,0.255289837563508,0.313720925218405,0.301571323628747,0.283437110719367,0.288541179251499,0.301831688091018,0.224913627681578,0.225608917185502,0.217576220367653,0.217155020763237,0.222668603226415,0.219971571868195,0.221890664857519,0.221629985754875,0.0244120082307855,0.0314971288906824,0.0319919401372521,0.0327280011344299,0,0.0338773447166844,0.0343915176958366,0.0281486344981984
0.348233988590431,0.36727892931677,0.357569657942412,0.365558227017057,0.362375434965915,0.376811724844319,0.342510546094705,0.360825140101715,0.206246570706929,0.204192011775441,0.204795641404099,0.207488672862549,0.203416959768224,0.203619712646792,0.207544395363062,0.210090533889958,0.144212214889294,0.14469366784096,0.144843915946077,0.145311446860531,0.146125139702244,0.145038478234027,0.144952717258415,0.148507968873974,0.249491795323519,0.247270033786999,0.247047129858849,0.246979071994857,0.255100121948788,0.245379608379507,0.277760005941671,0.254073703881217,0.24506820809809,0.263587149234184,0.239350841762173,0.247702170963444,0.252133860646666,0.224995228119025,0.223552584291696,0.217803791082871,0.302935754613384,0.282330476024394,0.256059934822803,0.313335277922189,0.301413818883333,0.284133771057157,0.288887025672265,0.301810566986713,0.224907474677758,0.22571991928035,0.217291812919557,0.2176152906042,0.223281048914184,0.22055219134887,0.221795958749872,0.221740071493519,0.028879439429182,0.0356343975739753,0.0357917479618776,0.0264768049543023,0.0338773447166844,0,0.0356105123003798,0.0319136216902787
0.352280168817504,0.371647389971215,0.361838848573281,0.369805218229737,0.366564806985766,0.381049554569982,0.346285756327461,0.364991636004955,0.208120983574173,0.206233256083682,0.206808843431839,0.209418912131344,0.205126979403119,0.205760541041355,0.209475783468771,0.211891403228317,0.144790381732402,0.14520581738831,0.145392574753198,0.145893395858808,0.14681743783551,0.145749655626779,0.145577192880149,0.148986872392925,0.249699886617844,0.246945801630319,0.24689008062132,0.246492693368806,0.254906780626359,0.244813066492348,0.278071510000564,0.252946352903331,0.247262681784386,0.266266442841771,0.24175878122561,0.249652506710717,0.254780198001911,0.227263304631837,0.22609857783702,0.219997481548657,0.305346712906964,0.284826422846977,0.257836702120246,0.315916181796597,0.30414709885659,0.286198205638618,0.291240474095847,0.304197858981943,0.227017196745439,0.227839277032466,0.219235928281818,0.219356070950707,0.225167914948923,0.222458417219856,0.223716751894358,0.223647334153611,0.0309918442443767,0.0368781727105293,0.036724119782592,0.0372765055009111,0.0343915176958366,0.0356105123003798,0,0.0234918764916531
0.362647638940078,0.382388696080378,0.371829064363813,0.380041484975176,0.37719696874726,0.391916100956794,0.358201781862472,0.374932781951204,0.215377825374597,0.213296486955765,0.214272451078608,0.215426365541212,0.211133290513945,0.215005059430802,0.217426260492824,0.217680994799765,0.153060151568736,0.153547062801084,0.153848442150445,0.154383184407705,0.155435478148429,0.154209644892488,0.15400938409671,0.157753061152955,0.252067928135203,0.248432826231408,0.248860468014369,0.247744954681666,0.256303880388131,0.24628265596689,0.279074123230913,0.251590992982037,0.257628403794359,0.276165676155713,0.251950731513833,0.258112263977162,0.264315821309862,0.238052984633699,0.236772583247527,0.230236391629712,0.313974099849897,0.293473632434301,0.265511225974908,0.324191394655928,0.313205164847035,0.293624808948821,0.298588528106637,0.312333723567749,0.234395459385261,0.234731049869382,0.226299306813157,0.225668296120655,0.231614046924713,0.22892578699679,0.230592761694598,0.230797263227532,0.0291108424108933,0.0368821278931338,0.037157223290036,0.036046689237818,0.0281486344981984,0.0319136216902787,0.0234918764916531,0
